user_name,tweet_id,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet,word
Sara Falaknaz ساره فلكناز,1.63796E+18,"Dubai, UAE",عضو المجلس الوطني الاتحادي في دولة الإمارات العربية المتحدة | Federal National Council Member @fnc_uae,2010-06-09 08:45:24+00:00,5961,919,16072,TRUE,2023-03-20 23:21:11+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for iPhone,FALSE,D33
Mohammad Ali Qureshi,1.63796E+18,"Karachi, Pakistan",Fazza logistics company and fazza international charity organization visions Best and trusted transportation services and charity works. info@fazzaorganisation.,2020-01-08 19:28:56+00:00,449,1983,62199,FALSE,2023-03-20 23:13:16+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for Android,FALSE,D33
AlmaLirica,1.63795E+18,,"Siempre con las ideas,con los sueños y la música. La naturaleza me inspira,el respeto a la vida es lo que me mueve.",2013-02-05 01:46:58+00:00,775,2040,13150,FALSE,2023-03-20 23:05:06+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for Android,FALSE,D33
Shabir Hussain Shabiri (شبیر حسین شبیری),1.63795E+18,Ladakh,RTI & Social Activist.,2020-05-29 15:50:47+00:00,298,911,18801,FALSE,2023-03-20 22:56:13+00:00,"@HamdanMohammed Willing to work in Dubai in engineering sector as a D'man if you @HamdanMohammed  support. 
Wishes… https://t.co/umBwPiZtzZ",,Twitter for Android,FALSE,D33
Amberin Khan,1.63795E+18,Karachi Pakistan,female,2015-02-05 23:36:38+00:00,171,110,3332,FALSE,2023-03-20 22:53:38+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for iPhone,FALSE,D33
THR33D33,1.63795E+18,"Carluke, Scotland","You think it, we print it.  We are a local Scottish custom 3D printing and design service who can create the bespoke pieces you need. #3DPrinting",2022-09-03 20:19:20+00:00,2,10,0,FALSE,2023-03-20 22:47:20+00:00,Reach out to us via dm if you want to order or ask any questions ☺️,,Twitter for iPhone,FALSE,D33
THR33D33,1.63795E+18,"Carluke, Scotland","You think it, we print it.  We are a local Scottish custom 3D printing and design service who can create the bespoke pieces you need. #3DPrinting",2022-09-03 20:19:20+00:00,2,10,0,FALSE,2023-03-20 22:42:18+00:00,"Custom Order to make a pipe adapter! 

#3dprinting #scottishbusiness #3dprint #3dprinter #localbusiness https://t.co/iY51au7O26","['3dprinting', 'scottishbusiness', '3dprint', '3dprinter', 'localbusiness']",Twitter for iPhone,FALSE,D33
alkhlij2018,1.63795E+18,,...Insta🇦🇪🇦🇪🇦🇪,2021-07-08 18:45:47+00:00,8,67,1584,FALSE,2023-03-20 22:41:50+00:00,RT @HamdanMohammed: Our directives are aimed at accelerating our plans to achieve this goal and make Dubai one of the top 10 digital econom…,,Twitter for iPhone,FALSE,D33
alkhlij2018,1.63795E+18,,...Insta🇦🇪🇦🇪🇦🇪,2021-07-08 18:45:47+00:00,8,67,1584,FALSE,2023-03-20 22:41:34+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for iPhone,FALSE,D33
Dee Gallagher😝,1.63795E+18,"Buffalo, NY",What’sFashion? Shop with me🔥        👻deedaddy_baby                                FB: Dee Gallagher  IG:itssdee_babyyyy🌚,2012-01-05 15:47:56+00:00,1990,1264,26629,FALSE,2023-03-20 22:37:25+00:00,I be needing cat naps real bad,,Twitter for iPhone,FALSE,D33
Dee Gallagher😝,1.63795E+18,"Buffalo, NY",What’sFashion? Shop with me🔥        👻deedaddy_baby                                FB: Dee Gallagher  IG:itssdee_babyyyy🌚,2012-01-05 15:47:56+00:00,1990,1264,26629,FALSE,2023-03-20 22:37:06+00:00,RT @hotsmoovy: If we start kissing like this we gonna fuck 🥴 https://t.co/3TGJU27Hj2,,Twitter for iPhone,FALSE,D33
السحاب,1.63795E+18,,اللهم احفظ بلادنا من كل سؤ وبعد عنا الفتن,2012-01-03 19:50:21+00:00,672,1094,48945,FALSE,2023-03-20 22:34:29+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for iPhone,FALSE,D33
Dee Gallagher😝,1.63795E+18,"Buffalo, NY",What’sFashion? Shop with me🔥        👻deedaddy_baby                                FB: Dee Gallagher  IG:itssdee_babyyyy🌚,2012-01-05 15:47:56+00:00,1990,1264,26629,FALSE,2023-03-20 22:34:04+00:00,@_Eraser_Head But Pacheco know how to get sturdy he don’t he be gettin crunched I done seen it too many times &amp; he… https://t.co/Y2DgdB3PsC,,Twitter for iPhone,FALSE,D33
Zoe thompson,1.63794E+18,Miami,creator digital,2023-02-21 20:54:52+00:00,55,331,17,FALSE,2023-03-20 22:31:24+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter Web App,FALSE,D33
Dee Gallagher😝,1.63794E+18,"Buffalo, NY",What’sFashion? Shop with me🔥        👻deedaddy_baby                                FB: Dee Gallagher  IG:itssdee_babyyyy🌚,2012-01-05 15:47:56+00:00,1990,1264,26629,FALSE,2023-03-20 22:28:56+00:00,@Deondreah16 Yea your trippin😭,,Twitter for iPhone,FALSE,D33
Dee Gallagher😝,1.63794E+18,"Buffalo, NY",What’sFashion? Shop with me🔥        👻deedaddy_baby                                FB: Dee Gallagher  IG:itssdee_babyyyy🌚,2012-01-05 15:47:56+00:00,1990,1264,26629,FALSE,2023-03-20 22:27:20+00:00,@_Eraser_Head Lmao no he’s not he be getting tackled easy asf I say a year or 2 he too small he be gettin his ass crunched,,Twitter for iPhone,FALSE,D33
Jacob,1.63794E+18,"Virginia, USA","Panthers ,Hornets,Hurricanes Fan",2020-09-23 18:14:21+00:00,53,446,19532,FALSE,2023-03-20 22:24:44+00:00,@ChicagoBears @D33_foreman @idjmoore Chicago Panther,,Twitter for iPhone,FALSE,D33
Dee Gallagher😝,1.63794E+18,"Buffalo, NY",What’sFashion? Shop with me🔥        👻deedaddy_baby                                FB: Dee Gallagher  IG:itssdee_babyyyy🌚,2012-01-05 15:47:56+00:00,1990,1264,26629,FALSE,2023-03-20 22:23:22+00:00,Man we better get a raw RB cook ain’t ready yet Nigga need to get his weight up https://t.co/c3apaXEeeD,,Twitter for iPhone,FALSE,D33
Dee Gallagher😝,1.63794E+18,"Buffalo, NY",What’sFashion? Shop with me🔥        👻deedaddy_baby                                FB: Dee Gallagher  IG:itssdee_babyyyy🌚,2012-01-05 15:47:56+00:00,1990,1264,26629,FALSE,2023-03-20 22:20:30+00:00,RT @KevinOConnorNBA: Kevin Harlan is so awesome https://t.co/vzL6EWjaC5,,Twitter for iPhone,FALSE,D33
momoke,1.63794E+18,愛媛県,四国在住・亡くすと命は戻らない・ 保健所から引取った 猫２匹。  I like listening to music.暴力から身を護るツイートです。I am a person with a disability (impediment).I can't tweet one when I can't living.,2010-01-20 23:53:31+00:00,1181,2136,25328,FALSE,2023-03-20 22:08:11+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter Web App,FALSE,D33
Dr Mahr Shan,1.63794E+18,Kyrgyzstan,Medical Student,2022-04-06 20:44:09+00:00,43,581,1427,FALSE,2023-03-20 22:07:12+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for Android,FALSE,D33
FazzaHamdan3,1.63794E+18,"City of London, London",الحساب الرسمي للحكومة الإمارات العربية المتحدة,2022-09-01 23:51:39+00:00,45,284,327,FALSE,2023-03-20 22:06:50+00:00,"Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With… https://t.co/A3eL54fFOD",,Twitter for Android,FALSE,D33
Queen Stella 연희공주 連煕公主,1.63794E+18,Queen & Princess of Korea,‘Love never fails’ 1 Corinthians 13:8,2022-07-12 11:09:38+00:00,297,177,21749,FALSE,2023-03-20 21:59:12+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for iPhone,FALSE,D33
Dr. Alberto F. Hernández,1.63794E+18,"Madrid, España","UN Goodwill Ambassador Candidate.
Doctor of Philosophy in Criminology. PhD. Cambridge International University. Political Science. by Harvard University.",2018-11-18 10:49:40+00:00,1929,4965,9816,FALSE,2023-03-20 21:56:54+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for Android,FALSE,D33
🦇BITZ!!🦇 (FNAF|TWF|SM) {TEAM ALIENS!!},1.63793E+18,READ LINK BYF :DD,"|Kade/Bitz| 
MINOR! Nsfw and Prosh*ip DNI!!
Linked is my about me :D 🍬 🍺
||| RAAAA @WoddlingDucks",2022-04-30 15:07:15+00:00,114,250,34945,FALSE,2023-03-20 21:41:58+00:00,@cly_d33 I DID AND I LOVED IT!!1!1! https://t.co/e4be3KMj98,,Twitter for Android,FALSE,D33
Joe Savage,1.63793E+18,"Stockton-on-Tees, England",Lvl.24 | QA Tester at Double Eleven 👾 | Graduate Games Designer 🤟🎮,2017-03-07 23:02:30+00:00,86,259,2744,FALSE,2023-03-20 21:34:04+00:00,@ShakaInc It's B&amp;W speakers and Sansui AU-D33 Integrated Amplifier.,,Twitter for Android,FALSE,D33
ElJeffe&ButkusMaximus,1.63793E+18,"Albuquerque, NM",Bears n Dogs n Coffee 70IsMyLT,2022-03-13 14:53:00+00:00,325,203,16673,FALSE,2023-03-20 21:33:16+00:00,@ChicagoBears @D33_foreman @idjmoore I’m curious if you guys have updated everybody’s number on the website? https://t.co/FseF6ikQbE,,Twitter for iPhone,FALSE,D33
World Peace Association Russia,1.63793E+18,,Fostering #WorldPeace,2021-12-15 22:11:11+00:00,36,40,3582,FALSE,2023-03-20 21:30:58+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63793E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-20 21:23:33+00:00,This is me irl https://t.co/85lNAUfS0e,,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63793E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-20 21:22:43+00:00,RT @belovedcedar: you have to be a whole other level of gay and traumatized to recognize this location https://t.co/7Tl66kaQi4,,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63793E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-20 21:21:45+00:00,RT @kigahto: Yuo ar r all specil&lt;3 I love you guys https://t.co/0T0qv9iCUC,,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63793E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-20 21:20:56+00:00,"RT @gendergasm: SCENEGENDER TRANSMASC

for any transmascs who identify with scenegender and/or any subgenders of it ! 

#xenictwt #transmas…",['xenictwt'],Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63793E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-20 21:20:18+00:00,RT @frickinrye: // flowerpop https://t.co/xZmpV3xoPC,,Twitter for Android,FALSE,D33
notkadir on KICK,1.63793E+18,,GVO,2019-07-12 22:05:35+00:00,50,13,1698,FALSE,2023-03-20 21:18:13+00:00,@ChicagoBears @D33_foreman @idjmoore this gotta be the year where we start stringing 10+ win seasons,,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63793E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-20 21:17:43+00:00,@magazinenolan IM LISTENING,,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63793E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-20 21:17:36+00:00,RT @magazinenolan: HEAR ME OUT PLEASE HEAR ME OUT THEYD BE SUCH BOYFRIENS PLEASE https://t.co/7e2ruDm5k7,,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63793E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-20 21:16:41+00:00,RT @ryuseichop: Well. https://t.co/7SRcB5UNvu,,Twitter for Android,FALSE,D33
DWTDP,1.63792E+18,,"average ii fan

 @tangytaste_ is the goat he made my pfp",2023-01-14 18:42:57+00:00,28,94,881,FALSE,2023-03-20 21:06:37+00:00,@cly_d33 RIGHT?? AND ALSO SOMETIMES I WANNA BE CASUAL WITH FRIENDS BUT i CHANGES TO I AND ITS ANNOYINGGGGGG,,Twitter for Android,FALSE,D33
Robert Gaba,1.63792E+18,"Chicago, IL",,2012-10-15 14:13:43+00:00,56,500,245,FALSE,2023-03-20 20:58:45+00:00,@propagandarap1 @ChicagoBears @D33_foreman @idjmoore Cringe.,,Twitter for Android,FALSE,D33
Robert Gaba,1.63792E+18,"Chicago, IL",,2012-10-15 14:13:43+00:00,56,500,245,FALSE,2023-03-20 20:58:05+00:00,@WSXEMAN @ChicagoBears @D33_foreman @idjmoore WR1 &amp; RB2*    Herbert is too good and too fast to not be on the field… https://t.co/kHeF1ZrBjU,,Twitter for Android,FALSE,D33
Prof Dr Ramón Calsapeu Cantó de Brun i Ararà KCLJ,1.63792E+18,"Mataró, Catalonia, Spain",Previous account hacked in Nigeria. Former Medical Ambassador of the International Red Cross and Red Crescent. Tenor. KCLJ,2021-04-07 20:59:14+00:00,63,1149,3199,FALSE,2023-03-20 20:48:52+00:00,"RT @sheik56700800: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter Web App,FALSE,D33
mei/saki🌱| comms open (1/2),1.63792E+18,she/he/they/cloud/star ,"'cool ass fish'
✧🇦🇷 ESP/ENG
✦new priv: @bumperc4r (for close moots)
✦alt acc: @bumb4stic
READ RENTRY BYF‼️-------------- art tag: #bumpercartt",2022-06-27 08:25:29+00:00,732,390,30492,FALSE,2023-03-20 20:48:10+00:00,@cly_d33 TALLY HALL??????¿¿??¿? bats eyelashes,,Twitter for Android,FALSE,D33
mei/saki🌱| comms open (1/2),1.63792E+18,she/he/they/cloud/star ,"'cool ass fish'
✧🇦🇷 ESP/ENG
✦new priv: @bumperc4r (for close moots)
✦alt acc: @bumb4stic
READ RENTRY BYF‼️-------------- art tag: #bumpercartt",2022-06-27 08:25:29+00:00,732,390,30492,FALSE,2023-03-20 20:47:50+00:00,@cly_d33 WAIT.,,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.63792E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-20 20:41:20+00:00,Guess what its my art project ab https://t.co/cZISlrYkrF,,Twitter for Android,FALSE,D33
Classical Concept,1.63792E+18,,"Exceptional Entrepreneur....Effectiveness and Customer Satisfaction is our priority... Procurement and Supply of M&E,(HVAC) materials & equipment.",2011-08-06 04:36:32+00:00,658,1577,9855,FALSE,2023-03-20 20:38:33+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for Android,FALSE,D33
Darius Peterson,1.63791E+18,"Oklahoma City, Oklahoma",“Don’t fuck up the Feng Shui.” 🎮 XB:Kiryu Sensei/ PSN:Kiryu_Sensei. #TheLobby #HXC,2010-01-08 06:15:03+00:00,266,685,3018,FALSE,2023-03-20 20:30:26+00:00,RT @Lythero: This is still my most liked/rt'ed tweet https://t.co/XkkuNXmrEW,,Twitter for iPhone,FALSE,D33
Dee Rock,1.63791E+18,,Dee Rock x Sheffield UK...Rhyme Barometer,2022-07-31 15:42:32+00:00,66,159,399,FALSE,2023-03-20 20:28:10+00:00,"@JustinTinsley Gloves Schmoves, Jr. Was on a different level.",,Twitter for iPhone,FALSE,D33
Nate Flint,1.63791E+18,"Illinois, USA",Chicago Bears fan | Avid Office & Marvel Fan | Musician,2011-11-02 04:12:34+00:00,562,692,35548,FALSE,2023-03-20 20:27:47+00:00,@D33_foreman is a dawg. He’s gonna kill it for us this year. #Bears #BearDown https://t.co/dy7NUOyjZw,"['Bears', 'BearDown']",Twitter for iPhone,FALSE,D33
"Jan Arno Hacker, ye olde @schnoddelbotz\r\n",1.63791E+18,"Kühriedweg 28, CH-8050 Zürich","Darf ich mich kurz vorstellen? #Konstanz, Jahrgang 1978. 
Pro #DeathPenalty

j**@***https://t.co/VgEf1SO6Md
""Fuck me stupid"" #SelfCriticism 4♥️

Z. Minister für OpenSource & IT.",2022-04-03 13:33:29+00:00,312,2325,19792,FALSE,2023-03-20 20:22:33+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter Web App,FALSE,D33
Mani,1.63791E+18,Kanhangad,"one life enjoy 

#Singamteamkasaragod DC President #KasaragodSFC #KL60


my fav @suriya_offl @mohanlal @SSRajamouli  @sunnyleone  @pranitasubhash #anushkashetty",2016-08-14 16:10:29+00:00,720,504,41348,FALSE,2023-03-20 20:21:50+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for Android,FALSE,D33
"♡ Loventh ♡ ‼️PROSHIP, ZOOPHILES, MAPS, ETC DN-I‼️",1.63791E+18,,❥Deercomposed ☁️ Charlie ☁️ Minor ~ 17 🤍 Discord in Carrd ❥ ||COMMISSIONS ARE CLOSED||,2022-06-13 05:58:33+00:00,439,202,8562,FALSE,2023-03-20 20:20:13+00:00,@BrandmanDrawz @cly_d33 Please I’ll literally pay you,,Twitter for iPhone,FALSE,D33
ALI MASOOM BLOCH,1.63791E+18,,S N,2021-03-31 14:54:39+00:00,571,2343,81503,FALSE,2023-03-20 20:14:56+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for Android,FALSE,D33
Brink of death,1.63791E+18,,"Ghosty/Spook~Artist~He/him I post sometimes, but don’t expect much 😅 Also suggestive likes(muscley men)",2022-09-19 21:26:19+00:00,41,35,1900,FALSE,2023-03-20 20:12:01+00:00,@C0smicC0re @cly_d33 Show??? /j,,Twitter for iPhone,FALSE,D33
Dee Gallagher😝,1.63791E+18,"Buffalo, NY",What’sFashion? Shop with me🔥        👻deedaddy_baby                                FB: Dee Gallagher  IG:itssdee_babyyyy🌚,2012-01-05 15:47:56+00:00,1990,1264,26629,FALSE,2023-03-20 20:11:47+00:00,@shesAseason Lmao I’m scarred for life,,Twitter for iPhone,FALSE,D33
Dee Gallagher😝,1.63791E+18,"Buffalo, NY",What’sFashion? Shop with me🔥        👻deedaddy_baby                                FB: Dee Gallagher  IG:itssdee_babyyyy🌚,2012-01-05 15:47:56+00:00,1990,1264,26629,FALSE,2023-03-20 20:10:26+00:00,Kinda? This shit is SPOOK ASF😭 https://t.co/WudtZ657tn,,Twitter for iPhone,FALSE,D33
Anita Nagy,1.63791E+18,,We💛You,2020-07-06 19:35:21+00:00,721,1606,179144,FALSE,2023-03-20 20:07:35+00:00,"RT @WarshipCam: HMS Dauntless (D33) Daring-class air defence destroyer off of Plymouth, England - March 20, 2023 #hmsdauntless #d33

SRC: T…","['hmsdauntless', 'd33']",Twitter Web App,FALSE,D33
Jan Arno Hacker - #FreeAssange Pegasus Premium,1.63791E+18,"CH-8050 Zürich, Kühriedweg 28","Nピース&SWアーキテクト
電話でのみ利用可能: [phone]
政府の刑務所部分への支援を探しています。
明白: 人道に対する罪 (すなわち、自然)

&voidp**--

Spending my time here to take everything apart :-)",2022-04-08 19:53:25+00:00,225,1627,14081,FALSE,2023-03-20 20:03:54+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter Web App,FALSE,D33
Khalid Shaikh,1.63791E+18,"Larkana, Pakistan",Only Pakistan,2021-12-24 05:59:56+00:00,1377,4999,96089,FALSE,2023-03-20 19:59:22+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for Android,FALSE,D33
Rajibuddin Owalsl,1.63791E+18,,,2022-10-08 17:19:12+00:00,81,1112,1252,FALSE,2023-03-20 19:53:38+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for Android,FALSE,D33
Dee Gallagher😝,1.6379E+18,"Buffalo, NY",What’sFashion? Shop with me🔥        👻deedaddy_baby                                FB: Dee Gallagher  IG:itssdee_babyyyy🌚,2012-01-05 15:47:56+00:00,1990,1264,26629,FALSE,2023-03-20 19:48:50+00:00,I hate when I forget shit when I come back from Walmart like every mf time I go in for a certain thing I get other… https://t.co/cRDTsmKTXD,,Twitter for iPhone,FALSE,D33
Gary Fernandes,1.6379E+18,,"Enabling students to achieve educational aspirations, build future leaders, and make a lasting impact as a leader of service excellence. Ut Prosim",2009-08-24 17:36:32+00:00,299,775,4036,FALSE,2023-03-20 19:44:55+00:00,RT @HamdanMohammed: Our directives are aimed at accelerating our plans to achieve this goal and make Dubai one of the top 10 digital econom…,,Twitter for iPhone,FALSE,D33
Dee Rock,1.6379E+18,,Dee Rock x Sheffield UK...Rhyme Barometer,2022-07-31 15:42:32+00:00,66,159,399,FALSE,2023-03-20 19:42:54+00:00,@JustinTinsley Barry was nowhere near as good as Junior defensively.,,Twitter Web App,FALSE,D33
Mohsin Abbas,1.6379E+18,,,2016-05-19 03:27:30+00:00,28,118,1382,FALSE,2023-03-20 19:42:12+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for Android,FALSE,D33
mc86,1.6379E+18,,"sports, pizza. cubs, Blackhawks, bulls, bears, white sox(watch from a far)",2022-01-06 03:32:41+00:00,545,4941,10264,FALSE,2023-03-20 19:40:32+00:00,@krazy_kujo07 @ChicagoBears @D33_foreman @idjmoore Go for it! Lol😂,,Twitter for iPhone,FALSE,D33
krazy_kujo,1.6379E+18,"Iowa, USA",Bears fanatic,2023-02-02 04:24:49+00:00,40,257,365,FALSE,2023-03-20 19:39:24+00:00,@olpally @ChicagoBears @D33_foreman @idjmoore This is gold. I'm stealing this,,Twitter for Android,FALSE,D33
michael ackley,1.6379E+18,Jackson,Hi my name is Michael   38 from Michigan  father of 4 . i love to game and listen to music   and spend time making memory's with my kids.,2023-03-18 14:45:29+00:00,11,79,184,FALSE,2023-03-20 19:36:22+00:00,@ChicagoBears @D33_foreman @idjmoore Baby Jack ( pain) ft Ya.Boy.E     check it  out on YouTube,,Twitter Web App,FALSE,D33
🚨,1.6379E+18,"Chicago, IL",,2015-04-19 22:49:16+00:00,600,2191,88878,FALSE,2023-03-20 19:30:01+00:00,@Christoph21821 @BN_Bears @ChicagoBears @D33_foreman @idjmoore When you dickriding in another teams comment section.,,Twitter for iPhone,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.6379E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-20 19:28:31+00:00,@BFDIdubita I think we fucked up guys uh oh https://t.co/pOXcQ8rH4Q,,Twitter for Android,FALSE,D33
Vickies,1.6379E+18,Destination ,Still walking not there yet,2011-10-10 21:20:18+00:00,987,517,1032,FALSE,2023-03-20 19:27:51+00:00,RT @sikanii_bi_yere: What’s the actual name of the ‘salmon’ in our markets cuz the one I see in Abrofo videos ay3 d33 difference kakra wo mu,,Twitter for iPhone,FALSE,D33
md:Mohsin,1.6379E+18,"Dhaka, Bangladesh",,2022-10-31 08:16:15+00:00,76,407,6883,FALSE,2023-03-20 19:27:08+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for Android,FALSE,D33
Cleopatra Al Maktoum,1.6379E+18,الجليعة والزور وصولة والضباعية,I am a chosen one of Allah almighty and the wife of Sheik Hamdan bin Mohamed al Maktoum,2022-11-19 20:21:08+00:00,41,207,399,FALSE,2023-03-20 19:27:02+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter for Android,FALSE,D33
